site	CL	Q	A
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
온양	CL3	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL3	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
온양	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL3	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL3	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
온양	CL3	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
온양	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
온양	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL4	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
온양	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL4	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL3	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL2	Q2.	조직문화 : 업무량보다 업무시간으로 평가받는 문화, 야근 눈치 보는 문화, 부족한 워라밸 등.
화성	CL4	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
화성	CL2	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
화성	CL3	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
온양	CL3	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
화성	CL2	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
온양	CL3	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
화성	CL2	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
화성	CL2	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
화성	CL2	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
화성	CL2	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
화성	CL2	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
온양	CL2	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
온양	CL2	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
온양	CL3	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
화성	CL2	Q2.	대인관계 : 동료, 상급자, 하급자 사이의 인간 관계의 문제, 또는 업무 스타일의 차이.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL3	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL3	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
화성	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
화성	CL4	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL3	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
화성	CL3	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL3	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL3	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
화성	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
화성	CL3	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL3	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL2	Q2.	근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리 등.
온양	CL4	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL4	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
온양	CL3	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL3	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL4	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
온양	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
온양	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL4	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
온양	CL3	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
온양	CL4	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
온양	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL4	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	성장기회 : PE팀 내에서의 성장기회가 없거나 열악하다. 교육, 파견, '교육보다는 업무' 분위기 등
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL3	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL3	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL4	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
온양	CL3	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL2	Q2.	직무별, 프로젝트별 업무 강도 차이 : PJT별 다른 업무량에 대한 상대적 박탈감, 그에 대한 보상의 불투명성 등.
화성	CL3	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
온양	CL2	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
화성	CL2	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
화성	CL3	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
화성	CL2	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
온양	CL2	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
온양	CL3	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
화성	CL2	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
온양	CL2	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
화성	CL2	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
화성	CL2	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
화성	CL2	Q2.	업무적성 : 업무에서 재미를 느끼지 못하거나, 통제감과 자율성 부족, 배치된 업무와 적성이 맞지 않음.
화성	CL4	Q2_	.
화성	CL4	Q2_	원류 부서가 아니다 보니 잡일이 엄청나게 많다.
화성	CL4	Q2_	.
화성	CL4	Q2_	업무(기술) 정의가 명확하지 않음, 중요하고 항상(꼭) 해야하는 PE 고유 일이지만 인정 못받는 경우가 있음. 기존의 구체적인 Tech ladder가 없다 보니 배치 운에 따라 달라짐.
온양	CL4	Q2_	회사로부터 충분한 지원을 받고 있지 않다
화성	CL4	Q2_	.
화성	CL4	Q2_	직무 선택의 기회 : 온양/화성Site,  개발/양산제품, WF/PKG업무,  선택을 할 수 없고, 이동 또는 전환 하기도 쉽지 않다.
화성	CL2	Q2_	.
온양	CL2	Q2_	강압적인 세미나
화성	CL2	Q2_	없습니다.
온양	CL3	Q2_	직급을 내세우며 동료직원(후배)에게 막대하거나 후배들의 의견을 전혀 듣지 않는 문화가 있으며, 이를 아는 리더들도 자신의 위치(년차)와 비슷하다보니 전혀 문제삼지 않는 문화가 팽배하다.
화성	CL4	Q3	업무스타일차이, 스트레스, 책임>권한 등
화성	CL2	Q3	1) 프로젝트별로 업무강도가 차이나는데, 고과는 PJT별 상대평가이다.  2) 조직문화 : 얼마나 했는지보다 상급자가 있을 때 자리에 앉아 있는 게 더 중요하다. 3) 부족한 보상 : 일 받을 때부터 고과 정해진 느낌
온양	CL4	Q3	"개발에 업무 로드가 많은 건 이해가 되지만, 양산성으로 PE팀이 일하고 공은 제조나 운영에서 챙기는 구조가 있는데 아무도 문제 삼지 않는 것이 PE팀 내는 개발이 더 중요하다고 보기 때문 아닐까 싶다.

그래서 고과 배분이 낮아도 이해가 된 부분은 누군가에게는 배신과 상처라는 생각이 강하다.

리얼로 얘기하면 팀장님은 양산성 확보 업무에 관심이 없다. 

양산성 달성해도 전체 메일은 한번도 못 봤으나, 개발 달성하면 메일을 쓰고 회식도 하고... 

팀이 회사 기여도 가 큰 부분인데..."
화성	CL4	Q3	"1) 부족한 보상 : 모제품 담당 엔지니어 대비 자제품, 이전 공정 제품 담당자들에 대한 보상의 차이가 개개인의 자존감과 소속감에 영향을 주는 것으로 생각이 된다.

2) 조직문화 : 아직도 업무가 최우선임. 윗 선으로 갈수록 긴급한 업무가 있거나 중요한 회의가 있으면 밤 새워서라도 해야한다는 인식이 있으며, 이런 부분을 발언하는 것은 자발적 참여를 유도하기 보다는 강요성이 있다고 본다.

3) 팀의 위상 : 양산, 생산의 중요도 대비 엔지니어링의 중요도는 떨어짐. 엔지니어링 환경을 만들기 위해 관련부서에 하는 요청, 설득, 협의 등 소모되는 에너지도 상당하게 큼. 엔지니어링에 대한 팀별 투자의 차이도 차별로 느낌."
화성	CL4	Q3	"팀의 위상이 예전보다 나아지긴 하였으나 어느 정도 한계가 있는 것으로 보임

: 원류 부서가 아님"
화성	CL2	Q3	"1) 업무강도차이 : 동일한 연차임에도 특정 PJT 혹은 EDS/PKG Engr. 별의 업무강도 차이가 심하다.

2) 성장 기회 : 인력 부족으로 본인이 빠졌을 때 눈치 보이기 때문에 교육가기가 어렵다."
온양	CL2	Q3	1. .
화성	CL3	Q3	". 관리영역이 넓고, 문제발생시 PE팀이 해결해야만 하는 업무 분위기

. 관리자와 엔지니어의 소통 부재 ( 말로 하는 소통이 아닌 실재 소통이 이루어져야함 )"
온양	CL2	Q3	1)업무 적성 : 이 업무가 적성이 맞는가 고민하게된다. 업무가 순탄하게 안흘러간다. 2)부족한 보상 :  TP에서 근무하면 양산업무가 많은데 보상이 부족한거 같아 이적 갈등이 생깁니다.
화성	CL4	Q3	다른 부서를 가 본적이 없어서 잘 모르겠지만, PE팀들이 전통적으로 일이 많다고 소문이 많이 나서 별로 인기가 없다고 했다.  근데 이정도를 일이 많다고 하면, 다른 부서들은 정말 일을 엄청나게 안하는것 같긴한데, 같이 협업하는 대외부서를 봐도 PE만큼 바쁘게 또는 열심히 사는 부서는 못 본것 같기도 하다.
