site	CL	Q	A
화성	CL2	Q3	"1)조직문화 : 눈치성 야근 존재, 출근시간은 생각하지 않고 일찍 퇴근하면 일 안한다고 생각함(7시 출근자와 9시 출근자가 동일 시간을 근무해도 후자가 더 열심히 늦게까지 업무한다고 인식함)

2)성장기회 : 교육 간다고 하면 일단 눈치를 줌(꿀 빨러 가냐 등), 업무 관련해서 교육을 제대로 받은적이 없고 항상 선배들에게 물어보거나 옆에서 하는 걸 보며 배움(선배들이 바빠서 제대로 가르쳐 주지 못하는 환경은 인정하고 있음, 그럼 팀 내부적으로 체계적으로 교육 해줬으면 좋겟음.)

3)팀의위상 : 일단 PE팀이 다 하겟다고 함(타부서 업무까지 가지고 오는 느낌). 사고는 다른곳에서 내고 처리는 우리가 항상 함, 책임도 뭐든 우리가 짐 그리고 물량 진행 등에 문제가 생기면 일단 PE팀에게 다들 연락 옴"
화성	CL2	Q3	형식적인 메뉴얼 업무로 인해 시간소비가 심합니다.
온양	CL3	Q3	상하간 소통부족, 나만 잘살면된다는 마인드가 강함(서로 키워주고자하는 의지 없음, 특히 제품 외 PJT), 근무환경 열악한것도 사실(근무지 온양),열심히 했지만 성과는 결국 타팀한테 먹히는 성과 관리 부재(MURO 등)
화성	CL2	Q3	대감집 노예라는 말이 제일 어울리는 부서 같습니다. 개발실 소속인데 힘이 없어서, 항상 을이에요. 뭐 해달라고 하면 넙죽 다 해주고,, 가끔 팀 정체성이 의심 됩니다.
화성	CL2	Q3	"1) 일이 너무 많은 것 같다

2) 대인관계가 쉽지않다

3) 어떤 업무인지 잘 와닿지가 않는다"
화성	CL2	Q3	"성장기회 : PE팀 업무의 특성은 DRAM 개발과 관련된 모든 업무에 두루두루 잘 한다 -> 반대로 얘기하면 뭐 하나 뚜렷하게 하는게 없다

근무환경 : 핵심 인력에게 일이 몰림 -> 최근 제품이 매우 많이 생겨, 기존에 추구하던 조직 문화처럼 제품별 TL 밑에 각 제품 담당 인원이 줄어든 이유가 크다고 생각함"
화성	CL4	Q3	"팀의위상 :  원류부서 대비 존재감 적음

성장기회 : 교육에 대한 인식 부족, 예기치 않는 긴급 대응 업무가 항상 많음

업무강도 : EDP 제품, 특히 모제품 탈탈 털림"
화성	CL4	Q3	p
화성	CL4	Q3	"1) 직무별 : PTL 성향에 따라 업무 강도 차이가 심함. 어떤 PTL 은 우선순위 높은 업무 위주로 진행해서 야근이 적은 반면, 어떤 PTL 은 모든 업무를 진행하려고 하다 보니 야근도 많고 스트래스도 많아 불만이 생김.

2) 부족한 보상 : 개발실 소속이다 보니 제품 담당자들에 비해 소프트웨어 개발 인력이 소외를 받는 부분이 많아 보임."
화성	CL2	Q3	다양한 부서와의 협업에서 을의 입장인 부분이 조금 있는 것 같습니다.
화성	CL3	Q3	"1. 대인관계 (인맥) : 누굴 만나서 서로 끌어주냐에 따라서 진급  , 중요하고 진급할수 있는 업무 배분을 받음.  ( 업무능력이 엄청 크게 차이나지 않다고 생각)

 . 대인관계 (관리 업무)  :  매니징 업무가 고과 및 진급에 유리함.   아래사람 모아서 영향력 보이고  경쟁자를 왕따 시킴 (주로 커피, 차, 점심 식사로 이용)

                                            윗 사람이 하면, 아랫사람도 똑같이 그 문화 받아서 따른는 경향 ( 대표자 ,  이주훈-> 선두안 -->  여기까지만.   )

2. 부족한 보상 (이미지 관리) : 발표 하는 사람 , 상타는 사람   거의 비슷한것 같음.   중요 업무 (임원분과 함께하는 업무),  그렇지 않게 업무하는 사람은 상대적 박탈감

3.  업무적성 : 위사람에 스타일에 따라 다름 ( 시키면 말없이 해야 인정 받음,   자기 주장 강하면  인정 못 받음.)"
온양	CL3	Q3	"OO의 요청으로 다음 주까지 OO 제품 PGM 긴급 개발 필요함."  (개발 완료 후) "개발 완료된 PGM은 당장 대응 필요 없어졌으니 다음에 사용하고 다른 업무 대응하도록!" 와 같은 상급자의 업무 지시가 가끔 존재하고, 비전 공유 없이 이슈 해결에 업무가 집중되어 장기적인 성장 방향에 대한 고민이 부족. (수많은 Process가 개발되었으나 5,10,15년 전 업무 대비 업무 방식에 대한 개선은 못 느낌) 개인/부서 간 개인주의/이기주의. 부서/개인 간 교류 부족.
화성	CL3	Q3	모공정 모제품, 하는 사람만 계속 하는 것 같습니다.
화성	CL2	Q3	말 그대로 양산 업무 자체가 굉장히 긴급하고 타 부서 대응 시 부탁하는 입장이 될 수 밖에 없어서 스트레스도 많이 받는 업무인데 당연시 하게 여기는 문화때문에 양산 제품의 업무들은 신규제품에 비해 크게 인정받지 못하는 것 같습니다.
온양	CL3	Q3	DSR건물과 비교되는 사무 환경, 식당과 사업장 위치
화성	CL4	Q3	고성과자 중심으로 각종 성장기회가 부여되어, 저성과자와 중간그룹은 기회 자체가 원천 차단되어 의욕 자체 마저 꺽임
화성	CL4	Q3	"- 양산 업무 : 원할한 업무 수행을 위한 역량 확보까지 다양한 기술을 익혀야 하고 많은 시간이 소요되는 것 대비 기술적으로 인정 받기가 상대적으로 어렵다. 당연히 하는 업무로 인식됨.

- 팀의 위상 : 제품의 설계/공정 개발 완성도가 떨어지는 상황에서  PE의 기술로 PRA확보~양산까지 주도적으로 이끌어 가는 것 대비  포상, 진급(임원)에서 낮은 평가를 받음."
화성	CL2	Q3	조직내 인원이동이 잦다 보니까 인력들이 자주 변동이 있고 빠져나가서 한사람에게 업무가 집중되는 경향이 있다.
화성	CL4	Q3	"1) 모제품 개발 참여 - 힘들지만, 상위 포션은 많은 거 같은데.. 그래도 평고과 받으면.. 난 뭐지?

2) 온양 근무 회피

3) 모든 일을 대응하고 마지막 정리도 PE가..."
화성	CL2	Q3	"1) 성장 기회 : 얕고 넓은 직무에 따른, 상대적인 전문성 부족

2) 팀의 위상 : 이걸 왜 PE팀한테..? , 타부서와 R&R 정립 시 항상 피해를 보는 느낌"
온양	CL3	Q3	6)팀의 위상 : 개발과 양산의 접점에 위치하면서, 어쩌면 가장 대우를 많이 받아야 하는 팀임에도 항상 책임과 뒷처리는 우리의 몫...
온양	CL2	Q3	"부족한 보상은 말 그대로 양산업무는 base로 속하게 때문에 시간이 많이 걸리는 일은 피하고 싶습니다.

성장기회. 교육을 받으러 갈 때 자유로운 분위기가 아니라 어떠한 목적을 가지고 받으러가기 떄문에 꺼려짐. 또한 교육 조차 많이 없음.

직무별, 프로젝트별 업무 강도 차이 부족한 보상과 마찬가지로 개발과 양산에서 업무 성과는 개발쪽으로 가게 때문에 불리한 느낌이 듭니다."
온양	CL4	Q3	1)근무환경 : 주업무가 특성분석, 불량분석, Test coverage개발등임에도 업무에 필수 infra 분석설비가 부족으로 분석설비 자원 확보 보다 적극적인 지원이 필요합니다
화성	CL2	Q3	워라밸 부족
화성	CL3	Q3	일과시간에 최대한 빨리 처리해도 야근시간이 적으면 업무가 적은것으로 굳게 매우 굳게 믿는 평가자들은 절대 바뀌지 않는다 절대로...
온양	CL4	Q3	"PE팀의 경우 기본적으로 제품 개발 및 양산관련 업무가 기본이자 base인데 연구반 신설에 따른 인원 차출되고 있고 연구반의 업무강도가 개발/양산보다 절대 높다고 볼수도 없습니다.

그리고, 연구반의 업무가 양산의 도움이 필요하거나 양산에서 확보된 data를 가지고 분석하는 case가 많아, 결국 개발/양산 담당하는 PJT 인원들의 업무량은 인원 차출과 별도로 연구반 지원업무까지 떠맡게 된다는 시각도 있습니다.

또한, 양산의 sustain 업무를 배제하고 연구만 하는 인원들에게 더 많은 분석기회나 장비 할당이 주어지는 경우도 많고, 연구한 결과가 양산에 적용되지 않는 것이더라도 성과로 포장되어 수상이나 성과 보상을 받는 경우를 많이 접하고 있습니다."
화성	CL3	Q3	양산은 개발에 비해 인정 못받는 느낌
온양	CL2	Q3	"1) 긴급 업무가 많다보니 야근을 많이 함. 일이 양도 많은듯 합니다.

2) 양산 담당 엔지니어의 부담감이 큼. 실수에 대한 Risk도 크고, 긴급한 일이 많이 발생함.

3) 온양 site가 있다는것 자체가 불만 --> 이 이유로 DRAM PE 지원을 안하는 사람들이 많음."
화성	CL4	Q3	.
화성	CL4	Q3	"1) 업무 강도 차이 : 모제품의 업무 강도는 타 PJT 대비 배이상 차이가 있음. 매주 진행되는 제품회의 및 종합회의 등 회의체가 너무 많고 그때마다 계속적으로 자료 작성을 위한 긴급 업무가 지속 이어짐.

2) 팀의 위상 : 예전보다는 많이 올라갔지만, 아직까지 품질은 QA / 수율은 PA,PIE등이 주도권을 잡고 각종 평가 부터 결론까지 PE에서 진행하지만 마지막 공은 타팀으로 넘어가는 일이 아직도 많음"
화성	CL3	Q3	"1)부족한 보상 : 중요 PJT가 아니라서, 메인 업무가 아닌 서브 업무라서 성과 불인정 및 고과 차별 / PJT별 직급별 연차 고려하지 않은 PJT별 고과 나눔으로 인한 특정 PJT 인력 고과 차별,손해

2)근무 환경 : 무분별한 긴급 대응 요청으로 인한 무리한 납기 요구

3)조직문화 : 특정 PJT 위주로 돌아가는 업무 환경과 중요 업무 외 인력은 하청/소모품 취급"
화성	CL2	Q3	B/E Test 담당 부서의 한계 같습니다.
화성	CL3	Q3	"같은 제품을 담당하고 있는, 유관 부서 인력에게 질문을 하려고 했더니 그 팀은 이미  퇴근을 한 상태네요..

시간은 19시.. 우리는 저녁먹으로 가자고 하고 있는데.."
화성	CL2	Q3	"1) 부족한 보상 : 리더들의 시야가 좁다고 생각된다. 분석, 마이닝에 근거한데이터만을 회의에서 써서 그런가? 나머지는 당연히 될꺼라고 생각한다. (특히 양산관련업무들, WF, PKG양산) 그 당연할걸 누구한테 물어야할지도 모르겠고 메뉴얼조차 없다. 그래서 다들 구전을 통해서 양산을 배운다. 그게 내 능력으로 비춰지는게 너무 싫다.

2) 업무 강도차이 : 솔직히 PJT당 50%가 상위고과를 가져간다면 당연히 칼퇴가 보장된 PJT를 선택하지 않겠는가?

3) 조직문화 : 후배 성장에 관심이 없다. One on One이 중요한 게 아니라 애들이 다른데 가서도 제 몫을 하는 사람으로 만들어야지, 그저 언제 완료 되냐만 묻는다."
화성	CL3	Q3	사고는 다른곳에서 치고 항상 문제 해결을 위해서 일은 우리가 한다. 그리고 사고 친곳에서 우리의 일정을 관리 한다. 그 일정에 우리가 바쁘게 일하고 야근하면, PE팀이 당연히 해야 할 일을 한 것으로 간주 된다. 사고가 없으면 할 필요 없는 불필요한 일을 사고 처리 하기 위해서 한 추가적인 일인데... 다른 분석을 하고 다른 일을 할 수 있는 리소스를 소비하게 된것이다
온양	CL3	Q3	"1. 근무 환경 : 온양 배치 후 화성에서 근무하는 것이 어렵기 때문에 잡포를 통해 근무 장소 변경함

2. 대인관계 및 조직문화 : 상급자에 의해 부서 분위기가 결정됨. 상급자가 중심을 잡지 못하고 본인 기분에 따라 행동하거나, 업무방향을 명확하게 지시하지 못할 경우, 부서원들만 죽어남"
화성	CL2	Q3	"1. 이전 고과산정 방식에서 평가자가 '어쩔 수 없이' 업무시간으로 고과를 줬다는 말을 들었습니다. 상위 고과의 기준이 업무의 퀄리티나 중요도 보다는 업무 시간인 것 같아 많이 실망스러웠습니다. 

2. 저는 양산업무는 아니지만, 양산업무를 하시는 선후배분들을 지켜보는 입장에서 과하게 많은 업무가 치중되어 있는 것 같습니다. 또한 긴급이라는 명목 하에 일의 연속성 없이 일시적인 대응을 해야 하는 탓에 성장이나 발전의 기회가 없다는 불만을 많이 들었습니다."
화성	CL2	Q3	양산 PE, 개발 PE로 나눠야 한다.
화성	CL4	Q3	"제품 업무 중 부서간 경계에 있는  애매한 경우에 PE가 하는 경우가 많다. 그리고 타부서가 은근 협박하는게 임원 넣고 메일 보낼게요. 하는 경우가 비일비재한데, 

보통 우리팀 역대 임원분들은 부서간 아규가 생기면 담당자를 은근히 비난(?)하는 경우가 많았던 것으로 기억함."
화성	CL2	Q3	"1) 성장기회 : 교육보다는 무조건 업무 분위기에 그저 나중은 생각하지 않고 눈 앞에 일만 당장 해결 하는 게 강합니다.  

2) 조직문화: 여전이 업무시간으로 평가를 받는 느낌을 받고 있고, 야근 눈치도 보고 있습니다. 물론 그보다 절대적 일의 양이 많기도 합니다.

현재 팀의 구조를 보면 업무량은 팀의 여러 방향에 따라 exp로 증가하고 있는데 실제 일하는 사람은 증가하고 있지 않습니다.

신입사원을 많이 받아서 키워서 진행하려고 한다고 하고 있지만 신입사원을 키우는 것 또한 현재 가장 많이 일하고 있는 사람들의 업무입니다."
온양	CL2	Q3	"1. 조직문화 : 자율 출퇴근이라지만 암묵적으로 정해진 출/퇴근 시간 존재.

2. 팀의 위상 : 양산 업무 진행 시 PE팀이 맡는 롤은 많은데, 인정은 못받고 책임은 질 수 밖에 없는 구조.

3. 근무환경 : 온양 Site 근무 --> 신입사원이 DRAM PE팀을 기피하는 이유 중 가장 큰 부분을 차지."
온양	CL2	Q3	부서 분위기, 업무 강도, 회사 생활 모두 만족스럽지만, 결혼을 앞두고 거주지에 대한 현실적인 고민 때문에 고려 중
온양	CL3	Q3	"1) 업무 강도 차이 : 이건 좀 극명하게 나뉘는 척도를 볼 수 있는게 신입사원 배치 시 선호/비선호 PJT 입니다. PJT별 업무 강도가 너무 크니까 아무것도 모르는 신입사원이 들어와서도 특정 PJT는 일이 많으니 가기 싫다는 말이 나오는 정도이며, 임원진/PL도 알지만 방치? 하는 거라고 보입니다. 

2) 팀의 위상 : PE팀 업무 특성상 매우 여러 부서와 업무 바운더리가 걸쳐있다 보니 타부서 대응이 많고 거기서 발생하는 업무적 스트레스도 많은 편입니다. 특히 양산은 매번 평가 등으로 요청해야 하는 부분이 많은데 요청을 하니까 을의 입장이 될 수 밖에 없습니다."
온양	CL2	Q3	"근무환경 : 근무지 매우 불만족

수도권 선호도가 높아지는 만큼 PE팀이 온양 근무지를 가지고 있는 한 매력도는 점점 떨어질 거라 생각함. 주거정착을 하지 않은 저년차 인력 유출은 주변을 둘러봤을 때 점점 더 많이 발생핧 것으로 보임. 그걸 지켜보는 입장에서, 저도 계속 이 부서에 있어야겠다는 생각은 점점 사라집니다."
화성	CL2	Q3	.
온양	CL2	Q3	ot시간으로 눈치주기, 수직적인 구조, 온양 캠퍼스
화성	CL2	Q3	직무별, 프로젝트별 업무강도의 차이가 크다.
온양	CL4	Q3	팀의 위상 : 팀의 위상은 낮은데 높일려는 무리한 시도를 통한 스트레스.  그냥 우린 개발실 3인자 인정합시다.
화성	CL4	Q3	..
화성	CL2	Q3	.
온양	CL3	Q3	"1) 부족한보상 :  하루종일 양산업무만 해도 시간이 부족한데, 양산업무는 업무가 아니라고 한다. 팀장이 바뀌면 온양 업무는 늘 비판의 대상이 되어 정체성이 없다.

2) 팀의위상 : 각 부서간의 역할이 있을텐데, 왜 PE가 제조부터 출하까지 다 관여하고 있는지 모르겠다. 명확하지 않은 업무 영역으로 인해 책임은 무한대로 커지고, 타부서의 모럴해저드 야기 및 타부서로부터의 갑질까지 당하는 일이 일상이다.

3) 업무적성 : 기술의 발전 속도가 내가 습득할 수 있는 지식과 업무노하우의 속도를 늘 앞서가는게 늘 너무 힘들고 괴롭다."
온양	CL3	Q3	"1) 부족한 보상 : 온양 Site의 정체성은 PKG 양산 업무인가요? 그렇다면 현재 양산 업무는 인정받고 있나요?

2) 근무 환경 : DSR에 비해서 온양 Site가 나은 점은 햇빛을 많이 본다는거 빼고는...?

3) 성장기회 : 최근 3년간 성장기회를 잡은 인원 List를 먼저 공유해주시는 것이, 화성과 온양의 차이가 있는지 없는지"
화성	CL2	Q3	EDS업무가 PKG에 비해 너무 많습니다
온양	CL4	Q3	"1)팀의위상 : PE팀의 업무범위가 넓다. 사고대응/신제품/양산 업무만으로도 할일이 많은데 인정받지 못하고, 매번 평가때 논문,특허,혁신,창의,보고,발표 등등으로 평가의 기울기가 치우쳐있어보인다. 이로인해 팀을 상징하는 PE업무가 팀원 스스로 자부심을 가질수 없는 업무가 되어버림.

2) 부족한보상 : 상동

3) 업무강도차이 : 물리적인 시간을 많이 투자 해야하는 양산업무는 인정을 받지 못해 더욱 불만이 많아지는것 같다. DM,TSL,IDS,정책연구 등등 다들 힘들겠지만, PE고유업무의 보상이 높아지면 업무강도의 차이도 수긍할것같다."
화성	CL2	Q3	EDS Engr는 양산관련 PGM변경이 Main이 되고있고 , 테스트기술그룹과 같은 전문성이 부족하여 PGM다루며 사고위험이 있으며, EDS팀 , 타팀에 항상 부탁,요청하는 을의 입장이라는 생각이 듭니다.
온양	CL4	Q3	PE팀이 양산환경에서 파생되는 업무들이 많음 (수율,품질,평가,이상처리,RJ정리,설비횡전개, 환경성/제품성 구분)
화성	CL2	Q3	프로젝트별로 상이한 근무환경 ( 업무시간, 해피데이 문화 등 )
화성	CL4	Q3	수도권(도심권) 근무 선호하여 입사 지원 했지만(경쟁사는 시골) 원치않게 온양 배치 될 수 있고, 개발실 소속 이지만 상당수의 업무가 양산관련 업무이며, Project 배치후 WF 직무로 배정 받으면 PKG 직무로 전환하기 어렵다. EDP, Mobile 제품간 이동 인력도 많지 않다.
온양	CL4	Q3	"1) 부족한 보상 : 양산 업무와 가술(분석 등) 업무에 대해 우열이 존재함. 양산 업무 담당자에 대한 인정과 성장이 필요한 것 같음. 현재는 양산 업무는 저성과이고 기술 업무가 진짜 업무라는 분위기가 있는데 두 가지 업무는 서로 다른 영역이라고 생각함. 차라리 양산 업무에 대한 전문성에 집중하고 양성했으면 함. 

2) 팀의 위상 : 위상이라고 하기에는 맞지 않을 것 같지만, FAB-EDS~Assy-PKG test-MVP-MDL 공정에서 많은 부분에 관여 되어 있기 때문인지 떠 밀려 일하게 되는 경우가 종종 있고, 문제가 생기면 책임에서 자유롭지 못한 것 같음. 우리 롤과 서포트 영역에 대해 가이드가 있으면 좋겠음."
화성	CL3	Q3	"워낙 PE팀의 업무 스펙트럼이 넓다보니, 알아야 할 것도 많고, 접촉하는 부서도 많습니다. 

관련부서와의 협업이 많을 수록 업무 R&R 이나 SOP등 부가적으로 검토해야 할 것도 많고, 

관련 부서와의 의견 차이도 많이 발생할 수 밖에 없는 상황 자체가 머리로는 이해되도 감정적으로는 힘들때가 많은 것 같습니다."
온양	CL2	Q3	온양사업장 근무자의 경우, 환경적인 측면에서 단 하나의 메리트도 없다고 생각합니다.
화성	CL2	Q3	"팀의 위상: 타 부서에서 불필요한 요청이 많이 들어옴

성장기회: 교육이나 선배님의 지도(?)가 없으면 혼자만의 힘으로 성장하는데 한계가 있는 업무임

기타: 10년 뒤 미래를 생각하면 긍정적인 이미지가 그려지지 않음"
화성	CL2	Q3	산업공학과 데이터 사이언스 직무로 입사하여 제품에 배치가되어 스트레스가 극심함
온양	CL2	Q3	"1) 조직 문화 : 자율 출퇴근이지만 결국 눈치가 보이며, 야근을 많이 할 수록 인정받는 분위기가 있음

2) 근무 환경 : 원하지 않는 온양 캠퍼스에 배치 받은 현실, 열약한 사무환경, 부족한 지역 인프라, 화성과 대비되는 차별 존재 

                          메모리 사업부지만 존재하지 않는 소속감, 매번 설명 해야하는 근무지 환경, 

3) 강압적인 세미나 : 다수의 세미나가 존재하며 막상 세미나를 개최하면 제대로 듣지않는 것이 현실"
화성	CL4	Q3	"2)팀의 위상 :  대외 부서 간 접점이 많이 있다 보니 ,  업무에 대한 명확한 선이 없어서 PE가 다 해야 한다는 대외 부서 인식,  

PRA 및 Sample 대응 시, 일정 관리 부분은 담당 부서가 있음에도 PE에서 대응해야 한다는 유관 부서 및 상위 관리자의 묵시적 시선"
화성	CL2	Q3	"(1) 양산 업무로 인해 기본적으로 써야 하는 시간이 많지만, 인정을 제대로 해주지 않고 (PE팀 내부에서도) 양산 업무를 당연한 업무라고 생각하는 경향이 있다.

(2) 하급자에게 심하게 대하는 경우가 있다. 본인은 좋은 PL/TL님을 만나서 다행이지만, 옆 파트만 해도 너무하다 싶은 정도의 내용이 들려오는 경우가 있다.

(3) 상급자의 성과 가로채기가 존재한다. 개발/분석은 후배가 다 하고 데이터 가져오라는 선배가 PPT만 만들어서 본인 업적인 것처럼 하는 경우가 있다."
화성	CL4	Q3	.
화성	CL4	Q3	원류 부서가 아니다 보니 대외적으로 인정받기에 부족한 면이 있음
화성	CL2	Q3	-
온양	CL2	Q3	"근무환경) 온양 <-> DSR간 소속된 사업부가 다르게 느껴지고, 온양 TSP에서 지원받는건 못받고, 그렇다고 DSR(메모리)에서도 굳이 찾아가며 챙기는것 같지 않다.

                   기존 사원들은 사실상 익숙해져서 불만이 없을수있겠지만, 신입사원이나 저년차 입장에서는  차별 혹은 박탈감이 느껴질수있다.

강도차이) 모든 PJT다 열심히하고 자기일에 최선을 다하는것은 맞지만

                   신제품&양산 제품을 맡고 있는 PJT는 FAB일정에 맞추고, 평가일정에 맞추고 하다보면 업무시간이나 피로도가 누적되서 힘들다고 느끼는 반면, 시스템을 만들거나 일정에 쫓기지 않는부서는 늦지도 않고, 양산물량 받아낸다고 대기하는것도 없고 등등

                   보상은 같은데, 상대적으로 워라벨을 맞추기 어렵게 되어 박탈감이 크다."
화성	CL2	Q3	1) 성장기회 : 교육을 가도 눈치보이는 문화 / 2)조직문화 : 퇴근시간, 초과근무시간으로 평가는 하지 않는다고 하지만 눈치보이게 하는 문화, 일하고싶은 Project보다는 강제성을 띈 팀내 Job이동/ 3)대인관계 : 수직적
온양	CL2	Q3	"근무환경 : 같은 메모리 개발실 소속으로 속해있지만 화성 / 온양 근무로 인한 박탈감이 느껴집니다. 

화성에 비해 온양의 지역적인 인프라 부족으로 지난번 조사에서 건의한 KTX비용 지원 등이 역차별이라면  애초에 온양 근무지 자체가 화성 근무지에 비해 차별이라고 생각되는데 기저에 차별이 이미 존재하는거 아닌가 생각됩니다.

추가적으로 매번 설문조사를 통해 지역적인 부분에 대한 박탈감을 어필하여도 구체적인 해결책이 제시되지 않는 점 또한 얘기조차 없는 점도 팀의 매력을 떨어뜨리는 부분 중에 하나라고 생각합니다."
화성	CL2	Q3	없습니다.
화성	CL4	Q3	정답=답정
