site	CL	Q	A
온양	CL2	Q3	"1) 부족한 보상 : 프로젝트 성격별로 맡은 일들이 다르고 그에 따라서 다른 평가가 되어야 하는데, 그게 잘 반영안되는 것 같다. 눈에 보이는 성과가 큰 조직만 많은 인정을 받는다면, 그 이외의 조직에서는 자기 업무를 해내겠다는 의지가 떨어지는 게 당연하다.



2)업무 적성: 모든 사람은 장점이 있고 그게 팀에서 쓰일 수 있게 발휘되는 것이 시너지 효과가 있다고 생각하는데, 팀에서 추구하는방향에만 일방적으로 맞추도록 강요하는 분위기



3)근무 환경: 모두가 같은 평가 프로세스로 같은 팀에 들어왔는데, 근무지의 차이가 상대적인 박탈감을 느끼게 한다. Site에 따라서 교육이나 업무에 대한 기회, 에듀센터에 대한 접근성, 업무 환경 등에 차이가 있고, 팀내에서도 Site가 다른 것에 대해 안타깝다는 분위기가 이미 조성돼 있다."
화성	CL2	Q3	PE 업무가 생각보다 제한적임.
화성	CL4	Q3	"팀의 위상

PE 업의 본질 문제일 수도 있지만, 동네북같은 느낌이다."
온양	CL2	Q3	온양이라는 근무지 Site 자체가 나중에 수도권에서의 생활을 꿈꾸는 제게 너무 큰 제약으로 작용합니다. 수도권 생활을 하면서 온양으로의 출퇴근을 하려면 선택지는 매우 소수 밖에 없고 그 마저도 출퇴근에 많은 시간을 할애하게 해 피로도 축적 및 안 좋은 결과가 예상되어 답답합니다.
화성	CL3	Q3	"역시 온양의 존재이다.

온양근무자의 피해의식은 날로 커져만 가고

신입들은 기피하고 

팀을 나누던가 다 올리던가

특단의 조치가 필요한 때가 왔다."
화성	CL2	Q3	"성장기회: 교육시간에 교육을 듣기 힘든 무늬만 교육

강도차이: 부서간 워라밸 차이가 크다

조직문화: 5시 정시퇴근은 먼 나라 이야기, 예기치 않은 야근이 많다"
화성	CL3	Q3	쓸데없이 생산성도 없으면서 무조건 야근 시간을 채우는 사람들이 많습니다.
온양	CL2	Q3	"1) 말 조심 안하는 사람들 : 후배가 본인생각과 다르게 일을 하면 , ""대화""를 하려 하지 않고 ""막말"" 부터 하는 사람들이 있습니다. 언어 폭력은 신체 폭력과 달리 티가 나지 않아 사람들이 신경을 잘 안씁니다.   EX) 이런 식으로 밖에 못하냐 / 이 것도 모르냐 

2) 후배 에게 잡일만 넘기는 사람들 : 후배의 성장에 관심없고 잡일 넘긴 뒤 본인 실속,워라밸 챙기는 사람 있습니다.

3) 양산 업무 보상 : 양산 업무를 하게 되면 한번에 하나의 일에 집중 하는 것이 불가능 해집니다. 긴급 업무도 많아 정말 스트레스 많이 받습니다. 긴급 물량 대응 하느라 뛰어다니는 일도 있는데  티도 안나고 보상도 부족하구요."
온양	CL2	Q3	1) DRAM PE팀 업무 자체가 너무 방대해서 다른 팀 업무까지 알아야될 부분이 너무나 많습니다. 2) 내가 이 연차에 이 정도의 역량 수준이면 되는지가 의문입니다. 연차에 맞는 직무교육 좀 만들어주세요. 3) PL님이 너무 하나하나 신경쓰려고 하셔서 힘듭니다. 4) 인원은 한정적인데 담당하는 제품이 너무 많습니다. 5) 타부서와 협업할 일들이 많아 피곤합니다.
온양	CL3	Q3	업무적인 부분보다, 타부서와의 관계에서 제일 낮은 곳에 위치해있는 느낌이 든다. 힘이 없다는 느낌이 들고 휘들린다. PE 주도하에 진행되는 게 아닌, 제조/운영 주도하에 PE의 업무가 결정되는 느낌이 든다.
온양	CL2	Q3	온양 사업장 근처 인프라 열악, 각종 사내 복지/행사 참여 불가로 인한 소속감 저하
화성	CL4	Q3	"수율과 생산성에만 치중 되어 미래를 위한 요소기술 개발에 관심이 적음. (현재 발생하고 있는 문제를 해결하는데 도움이 되는 것만 업무로 인정됨)

프로젝트간 정보 공유도 안되고 단절되어 있음."
온양	CL3	Q3	"- PJT 별 업무 강도 : 어느 조직은 OT를 채우기 위해 일이 없어도 돌아가면서 자리를 지키고, 어느 조직은 일하다 지쳐 지쳐 퇴근하기를 수년을 해왔는데, 이제 와서 이런 설문을 하는 이유는 뭘까요? 바꿀수는 있는건가요?

- 근무 환경 : 잡포가 활짝 열린 마당에 이제 부서 이동은 더더욱 많아질테지요, 대인관계는 어떻게든 극복한다고쳐도, 지역적인걸 해결할 수 있을까요?"
온양	CL2	Q3	"팀의 위상 : 물량 관리 시에 업무 분장이 애매하여 모두가 하기 싫어하는 일들을, 일정을 맞춰야 한다는 이유로, 중간에 모두 도맡아서 처리해줘야 하는 경우가 많다.

부족한 보상 : 물량 처리 관련 업무가 많은데, 일정에 맞추기 위해 모두가 싫어하는 일을 도맡아 하면서도, 잘되면 당연하고 안되면 잘못한 것처럼 되는 경우가 많다.

근무 환경 : 온양 근무 중인데  거리 상 먼 것도 좋지는 않지만."
화성	CL2	Q3	.
온양	CL2	Q3	온양사업장은 휴게 공간이 충분하지 않습니다.
화성	CL2	Q3	"1. 성장기회  :  앞으로의 내 커리어가 어떻게될지 청사진이 그려지지 않는다.

2. 조직문화  :  업무시간으로 평가받는 분위기는 결국 없어질 수 없다고 느껴진다."
화성	CL2	Q3	상급자의 꼼꼼한 매니징이 장점도 있으나, 업무 시간 또는 효율성 측면에서 단점을 지니고 있다고 판단됩니다. 각 엔지니어의 상황을 고려하고 업무 목표에 따른 효율성을 고려하여 업무 진행이 개선되었으면 합니다.
화성	CL2	Q3	"부족한 보상 : S 직군으로서 보상 받기 힘듦. 어떠한 식으로 성과를 내야 적절한 보상을 받을 수 있는지 모르겠음. E 직군에 비해 항상 뒷전인것 같은 느낌을 받음

PE팀에서 어떻게 커리어를 쌓아야 할지 잘 모르겠음."
온양	CL2	Q3	"근무 환경 : 열약한 근무환경, 근무지로 인한 불가피하게 긴 통근거리, 대부분의 시스템이 매우 불편하다.

부족한 보상 : 양산 업무는 업무량에 비해 인정을 받지 못한다.

팀의 위상 : 잦은 양산 대응으로 스트레스가 많다."
화성	CL2	Q3	1) 부족한 보상 : 팀의 위상과도 직결되는 문제인데, 하는 업무에 비해 퍼포먼스가 타 팀에 비해서 잘 안나오는 것 같고, 을의 입장이라는 것이 느껴진다. 퍼포먼스에 대한 보상이 부족하다고 느껴진다.
화성	CL2	Q3	"[성장기회] : PE팀의 평가 엔지니어로써 후배 양성에도 진지하게 신경써주셨으면 좋겠습니다.

저년차는 양산업무나 간단한 PGM Revision등 반복적이고 기계적인 업무위주로 하고,

일이 급하다 보니 PGM Revision이나 평가를 무슨내용인지 정확히 파악하지 못하고 하고있는 경우가 많습니다.

업무에 치여서 관련내용을 제대로 공부할수있는 시간도 부족한것 같습니다.

그냥 이렇게 밀려 들어오는 업무를 해결하다보면 선배들처럼 제품이나 PGM에 대해 잘알게 되는건지 막연한 불안감이 있습니다."
화성	CL2	Q3	"개발/양산간 , 업무간 워라밸 차이로 인해 업무 강도가 달라 상대적 박탈감이 크며

팀 전체적으로도 업무량과 업무시간이 많은 편이어서 업무에 대한 만족도가 낮다."
화성	CL4	Q4	.
화성	CL2	Q4	PJT별 상대평가 비중을 크게 차이나게 만들었으면 좋겠다. 했던 일을 카운트해서 양산업무 대응도 당연히 하는 일이 아니라 실제로 한 일로 인정해줬으면 좋겠다.
온양	CL4	Q4	지켜봐야겠죠... 무엇을 어떻게 노력하는지...
화성	CL4	Q4	"팀 문화를 바꾸기 위해서는 개개인의 다름을 평가하지 말고 인정해줘야 한다고 생각한다.

그리고 쓸데없이 에너지를 소모하는 곳의 문제를 빨리 해결해야한다."
화성	CL4	Q4	"업무는 배워가면서 누구나 잘 할 수 있다고 생각되지만

현실은 상대방에 대한 업무 배려가 부족으로 특정인에게 집중되는 경향이 있음

: 우리부서만의 문제가 아닌 일반적인 사회현상으로 인성교육이 선행되어야 함"
화성	CL2	Q4	업무강도에 따른 인력 배분이 필요합니다.
화성	CL3	Q4	". 업무범위 명확하게 하고 일에 대한 부서간 주인찾기 (명확히 업무 영역 구분 필요)

. 엔지니어 의견에 진심 관심을 가지고 들을 필요가 있음. (자주 듣기, 많이 듣기, 진심으로 반영하기 등등)"
온양	CL2	Q4	혁신적인 업무도 중요하지만 양산업무에 대한 개선 및 대책도 시급하다고 생각됩니다.
화성	CL4	Q4	"솔직히 무엇이 문제인지도 잘 모르겠음.  팀에 일이 많은게 문제인가?  그럼 사람을 더 뽑아서 인당 업무를 감소시켜야 될텐데, 여기 일이 그런가?  장비도 충분치 않아서 사용하는 사람만 사용할 수 있을텐데 언제 본인 업무에서 Career를 쌓을 수 있을 건가?  MZ세대라는 실력도 없고 이기적인 애들의 행태도

회사를 다니는 건지?  학교를 다니는 건지?    개념없는 애들도 득실거리고.   세대가 변해도 회사내에 반드시 지켜야할, 변하지 않는 가치가 있을터인데 그런것들이 너무 무시되고 있는 듯해서 안타깝기만 하다.  이런 애들로 팀이 채워진다면, 애들 눈치만 보다가 얼마지나 팀 사라질 듯."
화성	CL2	Q4	PE팀 업무에 정체정이 점점 사라지고 있는 듯 합니다. 확실한 바운더리가 필요해 보입니다.
온양	CL3	Q4	근무지/업무 선택이 어느정도는 자유화되었으면, 업무 토론 분위기 정착
화성	CL2	Q4	PE에게 강력한 힘을 주세요.. 노예는 이제 그만..
화성	CL2	Q4	"수평적인 문화를 위해 존칭하면 좋겠습니다.

pe 업무에 대한 소개가 더 있으면 좋겠습니다."
화성	CL2	Q4	"성장기회 : PE팀만의 정체성을 찾고 기술을 발전시켜 나가야, 더 많은 인력이 본인의 역량을 키우기 위해 오려고 할 것

근무환경 : 조직구조를 바꿔 실무 분석 엔지니어에게 일이 몰리는 경향을 구조적으로 줄이는 것이 필요하다고 생각함. 또한, PTL 등 관리 인력 외에 기술적으로 우대 인력 포지션을 새로 생성해, 제품별 난제를 전체적으로 공유할 필요와 시니어 엔지니어의 기술적 능력이 퇴화되지 않도록 관리하는것이 중요하다고 생각함"
화성	CL4	Q4	모제품에 사람을 많이 넣어야 함
화성	CL4	Q4	0
화성	CL4	Q4	"이전 팀장님들 있을때 보다는 훨씬 나아졌지만 꼭 필요한 일 위주로 업무 진행될 수 있는 분위기 형성이 필요함.

아직도 성과는 별로 없는데 임원들에게 보여주기 위한 업무를 하는 사람들이 있음.

특히 자료 이쁘게 만들지 않아도 내용 전달되면 문제 없는 분위기 형성이 필요함."
화성	CL3	Q4	"1. 대인관계: 너무 끼리끼리, 텃세좀 그만 부리고, 열린 문화를 가졌으면 함..  회식때도  상호 자리 맡아줌. 

2. 보상 :  사소한 것도   좀 더 공평하게  신경 써 주었으면 함.

3. 선배 : 꼰대 기질이 아닌 열린 마음 가졌으면 함."
화성	CL3	Q4	모르겠습니다. 절이 싫으면 중이 떠나야 하는것 같습니다.
화성	CL4	Q4	모든 기회를 고성과자 중심으로 주는 방식에서 탈피, 일정 부분은 중간/저성과자에게 주는 방식도 좋을 것 같습니다(예를 들면 전체 TO중 30%는 중하위에 배분).
화성	CL4	Q4	"회사 / 실에서의  부서Role을 명확히 정의할 필요가 있으며 Role을 기반으로 한 업무 분야를 크기와 난이도 / 양성 시간에 맞게 세분화하고 기술 Ladder를 정의하여  일을 통해 기술(역량) 확보가 가능토록 하고 일정 과정을 거치면  전문가가 될 수 있도록 하여 기술적 자부심과 자긍심을 갖도록 해야 함. 

기술을 표준화하고 각 기술의 Rev.관리를 통해 축적과 발전이 되도록하여 팀 고유의 일(기술) 분야에서 최고의 전문가를 양성하는 팀이 되어야... 팀원 모두가 회사 생활을 마무리 할때 내가 30년 동안 축적한 기술이 있나? 내가 내세울 수 있는 기술이...? 라는  의문이 들지 않게 하는 것이 좋은 팀이지 않을까 함."
화성	CL4	Q4	/
온양	CL3	Q4	.
온양	CL2	Q4	"보상과 업무 강도 차이는 프로젝트간 업무 성향을 비교해가며 맞춰나가야 할 것 같습니다.

교육은 분위기 조성을 위해서 '교육 day'나 커리큘럼을 정하여 반강제로 특정인원은 수료하게끔 하여 분위기를 잡아나가는 것이 좋을 듯 합니다."
온양	CL4	Q4	분석설비 투자 지원(설명 : 사고방지 RISK 주요인인 PGM 이해 부족 항목도 분석설비 부족이 하나의 요인으로 생각함)
화성	CL3	Q4	사람이 바뀌지 않으면 안바뀜 절대로
온양	CL4	Q4	"연구반의 운영 및 유지에 대해서는 냉철한 시각에서 결과물에 대한 수시 점검이 필요해 보입니다.

연구반 인원에 대한 로테이션도 검토 필요해 보입니다. 연구 과제가 끝나면 인원들에 대한 원대 복귀후 재배치, 필요한 과제에 대한 연구 인원 한시적 모집 등도 필요해 보입니다."
온양	CL2	Q4	내가 원하는 site와 pjt에서 근무할 수 있게 이동 기회를 주면 좋을것 같습니다.
화성	CL4	Q4	.
화성	CL4	Q4	모제품의 업무를 자제품으로 횡전개하여 동일한 Data를 낼수 있게 해야하는데, 아직도 자제품은 모제품이 먼저하면 따라가기만 하고 있음. 모제품과 동일한 퍼포먼스를 낼수 있는 환경을 자제품에서도 구축하고 일을 나눠 진행하면 좋을 것으로 보입니다.
화성	CL3	Q4	"- 특정 PJT에 성과/고과 보상 몰림 방지

- 특정 PJT에 대한 고과 몰아주기 및 무제한적인 지원 지양"
화성	CL2	Q4	쉽지 않을 것 같습니다.
화성	CL3	Q4	"18시 이후에 근무를 하는 것에 대해서, 무엇인가 문제가 있고 비정상적이다 라는 생각을 팀 구성원 전체가 공감 해야 할 것 같습니다.

사고와 같은 긴급한 건이 아니면, 늦었으니 내일 해도 된다라는 여유가 있었으면 좋겠습니다."
화성	CL2	Q4	"회의를 없애야 한다. 줄이는 수준이 아니라 없어져야 한다. 우리 팀이 만들어내는 데이터 자체가 원류기술이 아니기 때문에 항상 관점을 설득시켜야 하고 , 이를 위해선 가장 쉽고 이해하기 쉽게 설명해야한다. 당연히 우리 팀 자료는 복잡할 수 밖에 없다. 그것을 이해시키기 위해서 만드는 자료이기에 심플하게 만들 수 없다고 생각한다.

추가적으로 후배 양성에 모두가 좀 신경썻으면 좋겠다. 자기 앞만보고 달리는 경주마 같다. 팀장은 전쟁에서 이겨야 전리품을 나눈다고 하는데. 이젠 싸울 병사가 없음을 기억하시길 바란다."
화성	CL3	Q4	"해결 방법이 없다. 이런게 우리의 업이라고 생각하고 있는데.. 

업이 이러면 보상이라도 혹은 인정이라도 받을 수 있으면 좋을 텐데..

사고 발생 물량의 진행 시 손실액과 PE팀 분석 및 구제방안 적용으로 구제된 액수 만큼 합당한 보상이 필요 하다고 생각됩니다"
온양	CL3	Q4	"화성 근무 희망자에 대해 화성에서 근무할 수 있도록 배치

TL보직 순환제

TL 평가가 안 좋으면 바로 교체될 수 있도록 조치 필요"
화성	CL2	Q4	"업무 시간은 고과 산정 시 주요 항목이 아니길 바랍니다.

양산 업무에 대해선 해결책이 있는지 사실 잘 모르겠습니다."
화성	CL2	Q4	ㅇ
화성	CL4	Q4	"우리팀 업의 특성상 여러 부서와 밀접하게 일하고 있고, 그러다보니 부서간 마찰이 생기고 애매한일을 떠안는 경우가 많이 있습니다. 

불필요한 부서간 감정 싸움과 애매한 일을 많이 하다보니 업무 만족도와 팀의 위상이 낮아지는 경우가 있다고 생각합니다. 

최근 정책연구반이 생겨서 부서간 R&R 을 규정해주고 있어서 개선된것은 사실이나 더많이 일해주시면 좋겠고,  PL/임원 들도 많은 업무를 떠안기 보다는

우리가 해야할일이 아닌경우는 앞장서서 거부하고 엔지니어 편을 들어 주시면 좋을거 같습니다."
화성	CL2	Q4	"일을 하기전 효율적으로 할 수 있는 방안을 최대한 모색하고 안해도 되는 일은 하지 않도록 해야 합니다.

그리고 무엇보다 이 일을 왜 해야 하는지 다른 방법은 없는지 충분히 공유가 된 이후에 일이 진행되어야 합니다. 

그저 빨리 그저 열심히가 아니라 자동화 시스템화 하려면 여러사람의 아이디어가 모여야 하고 투자도 되어야 합니다.

그리고 교육이 중요합니다. 지금까지 주먹구구식으로 알아서 찾아서 알아서 보고 하게 되면 크게 달라지지 않습니다.

대부분은 본인의 성과 본인이 남들보다 잘나가면 되기에 굳이 누군가를 가르치려 하거나 자신의 기술을 이전하려 하지 않습니다. 

교육하는 사람에게도 성과와 보상이 충분히 주어져야 그나마 전달이 될 수 있을 듯 합니다."
온양	CL2	Q4	바로 해결은 어렵겠지만, 해결하고자 하는 노력/의지가 보인다면 팀원들도 수긍하고 변화를 기다려줄 수 있을 것 같다.
온양	CL2	Q4	PE팀이 좋기 때문에, PE팀 내에서의 부서 이동 뿐이라고 생각함
온양	CL3	Q4	"일단 업무 강도 차이는 윗분들도 다 알고 있을거라고 봅니다. 모르시면 그게 더 큰 문제겠죠. 조직 관리가 안되고 있다는 방증이니.

그럼 이걸 어떻게 해결할거냐면 제품 <-> 제품의 순환은 좀 힘들어도 제품 <-> 연구반의 순환이 활성화 되어야 합니다. 

모두 알고 있는것 처럼 제품 PJT간 차이도 있지만 연구반의 업무 강도가 상대적으로 많이 약한데 제품 인력은 계속 제품만 하고

연구반 인력은 계속 연구반 소속이니 상대적 박탈감을 느끼는 경우가 많죠. 이걸 몇년 주기로 순환을 해야 하는데 임원급이 바뀌면 또 흐지부지 되겠죠. 

그래서 차라리 팀을 바꾸는 잡포 인력이 더 많아지고 있다고 봅니다. 그러니 아예 순환에 대한 체계화를 해서 제도화 하는게 좋지 않을까 합니다. 

팀 위상은 팀 특성 부분이라 딱히 해결책은 없고 타부서 요청 사항에 대해 맺고 끊음을 명확히 하고 우리부서부터 챙기는 이기심도 필요하지 않을까 합니다."
온양	CL4	Q4	"팀을 쪼갤 때가 왔습니다.  

사람이 많아지면서 다양한 요구를 한 그릇에 담을 상황이 아닙니다 ."
화성	CL4	Q4	..
화성	CL2	Q4	.
온양	CL3	Q4	화성과 온양의 업무는 다른거 같은데, 늘 온양은 틀렸다고 하는거 같아요. 다른 부서로 갈라설 수 없다면, 다름을 좀 인정해주는건 어떨까요.
온양	CL3	Q4	"Site 불만에 대한 해결책은 2가지 밖에 없어보입니다.

1) Site를 통합해서 문제의 원인을 제거

2) 온양 Site 근무를 했을 때의 명확한 베네핏을 제시"
화성	CL2	Q4	"EDS와 PKG사이에 업무량 차이가 많이 있는데....직무 순환을 해서 밸런싱 해주거나...안된다면 차별화해서 보상이나 대우해주세요!!!

 업무량 많은거 어쩔수없는데 대신 그만큼 다르게 받겠다는데... 거기에 불만을 갖는 사람이 있다면 그게 나쁜겁니다"
온양	CL4	Q4	부서간 r&r,  양산환경에 대한 engr분석환경 개선 (분석실 확보, 양산라인에 들어가지 않고 분석할수있게 설비할당/시료 contact등  -> 제조 협조 필요)
화성	CL4	Q4	이번 설문조사에서 가장 이슈가 많은 부분(3가지)에 대해 워크샵을 통한 공동의 해결책을 도출하고, 신중히 검토하여 실제로 개선 반영했으면 좋겠다.(이해관계에서 손해 보는 사람이 있을 수도 있음)
온양	CL4	Q4	양산 업무, 기술 업무 등 영역이 다름을 인정해주었으면 좋겠음. 각 팀원들이 하는 업무에 대해 미래를 그릴 수 있었으면 좋겠음. 열심히 해서 나중에 PTL되고 임원이 되어라 라는 것 보다, 현실적으로 5년, 10년, 20년 후에 어떻게 발전할 수 있을지 보여주었으면 함. 특히 온양 site 는 PKG 양산 업무에 특화하여  발전했으면 좋겠음.
화성	CL2	Q4	프로젝트 이동의 선순환
온양	CL2	Q4	"1. 팀 내부에서 이루어지는 잡포스팅

2. 화성으로 근무지 이동"
화성	CL4	Q4	부서간 R&R 명확한 구분 정의 및 SOP화
화성	CL2	Q4	"팀 내 잡 포스팅 등 팀 내에서 PJT 단위로 이동할 수 있는 제도를 강력히 추천합니다. PL/TL님들의 반발이 심하겠지만 팀을 떠나기로 마음먹은 사람들에게 마지막 희망 같은 시스템이 될 수 있을 것 같습니다.

만약 특정 조직에서 잡 포스팅 이동 요청 인원 비율이 높다면, 해당 조직의 조직 문화에 대해 어느 정도 파악할 수 있는 근거가 될 수 있을 것 같습니다."
화성	CL4	Q4	.
온양	CL2	Q4	.
온양	CL2	Q4	팀 내부적으로 화성/온양 근무지를 변경할 수 있는 정책을 만들거나 또는 순환할 수 있는 제도를 만드는 것을 제안합니다.
화성	CL2	Q4	불만이 있다면, 그 상황에 대해 적극적인 상황대처와 공감이 가능하며 현실적인 건의를 발의하는 것이라고 생각합니다.
화성	CL4	Q4	팀에 대한 팀원의 소속감이 부족해보임.
화성	CL2	Q4	없음
화성	CL4	Q4	성과를 더 내기 위해 팀 역할의 스펙트럼을 넓히면 넓힐수록, 더더욱 힘들어지는 것 같다.
온양	CL2	Q4	현재 온양에 근무하고 있는 동료들 중 근무지로 인한 스트레스를 받는 인원들이 매우 많은 것으로 알고 있습니다. 온양 인원들의 평택 사업장 이동도 하나의 대안이 될 수 있을 거라 생각합니다.
화성	CL3	Q4	"온양 화성 팀 쪼개기

또는 화성으로 다 올리기"
화성	CL3	Q4	"보통 프로젝트 상사 분들이 한 주의 일을 진행하거나 할 때, 각 일마다 예상 되는 시간을 설정하고 그에 맞게 끔 대략적인 한 주 계획을 세워야 한다고 생각합니다. (중간 중간에 들어오는 일들은 따로 추가)

이렇게 해야 한 프로젝트에서 각 구성원들에게 전체적인 일의 고른 분배(양적, 시간적으로)가 가능하고, 업무 시간 내에 최대한 끝낼 수 있게 하도록 할 수 있습니다. 

고르게 분배 되어있음에도 업무 시간 외 적인 시간이 많이 든다면, 그건 엔지니어 능력 부족 or 인력 부족 이므로 그에 맞게 끔 성장 유도 및 인력 보강을 시도 할 수 있습니다."
온양	CL2	Q4	"성과는 일만 잘해도 날 수 지만, 팀을 끈끈하고 오래 가게 하는 것은 경쟁속 승자와 패자를 나누는 것이 아니고  서로 손잡고 같이가는 문화가 아닐까요?  요즘 JOB POST 로 팀의 이동이 좀더 수월해 졌지만, 업무에 익숙한 동료가 나가는 것에 대한 부담은 남아있는 사람들의 몫이 될 것 입니다. 사람의 마음을 우선으로 하는 문화가  정착이 되면 좋겠습니다. 

1) 말 조심 안하는 사람들 / 후배를 봉으로 아는 사람들 :  휴식 --> 심신안정 프로그램 --> 인성+소통교육 (티안나게... 전원이 하는걸로..?)   // 

2) 양산 업무 보상 : 제조팀이  양산 업무에 기여한 PE 팀 엔지니어 추천 제도 월별 OR 분기별 시행 (PE 팀에서 제조팀원에게 주는 협력상이 있듯이)"
온양	CL3	Q4	"PE의 위상을 높이는 일이 필요한데... 우선, 온양 기준으로 PE에서 주도적으로 업무(생산성 관련 업무/일정 등)를 진행했으면 합니다.

또한, 생산성 등의 업무를 진행함에 있어 제조의 눈치를 보는 위치가 아닌 요구하는 위치가 되었으면 합니다. (REJECT 취합 및 MERGE, 설비 CONTACT 등 사소한 업무도 제조에서 해줘야한다고 판단됩니다.)"
온양	CL2	Q4	근무 환경 차이로 빚어지는 상대적 박탈감에 대한 확실한 보상
화성	CL4	Q4	성과에 미래 가치 부분도 고려되어야 한다고 생각함.
온양	CL3	Q4	#NAME?
온양	CL2	Q4	없는 것 같습니다.
화성	CL2	Q4	직군별 팀 차원의 커리어 패스 개발
화성	CL2	Q4	꼼꼼하게 매니징하기보다는 엔지니어링하고 있는 부분이 무엇인지, 가장 재빠른 해결책은 무엇인지에 대한 인지와 모든 구성원은 각 업무에서의 분명한 목표 의식이 있어야 한다고 생각합니다. (예: 보고 ppt 작성 소요 시간을 줄이더라도 효율적이고 정확한 작업에 몰입할 수 있는 분위기 조성)
화성	CL2	Q4	관리자들이 S직군들이 하는 일에 대해서 잘 알았으면 좋겠음.
화성	CL2	Q4	팀에서 VOE를 자주 수집해서 타 팀에 불합리 한 부분에 대해서 목소리를 낼 수 있는 기회가 많았으면 좋겠습니다.
화성	CL2	Q4	"지도선배나 같은제품의 선배가 누구냐에 따라 PGM이나 제품, 평가내용에 대해 이해하고 있는 깊이의 차이가 너무 큽니다.

어느정도는 어쩔수 없겠지만, PE팀이면 기본적으로 알아야하는 내용들이지만 처음부터 설명해주려면 엄청오래걸리는 내용들의 경우에는 팀차원에서 따로 교육이 있었으면 좋겠습니다! (예를들면, 설비파형/기본적인 패턴교육 및 명령어)"
화성	CL2	Q4	불필요한 업무량을 줄이고, 퇴근 및 휴가 사용에 대해 자유로운 분위기 조성이 필요한 것 같다.
